relative_path,sha256
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/101_02.bmp,c0bab756155dc559553221f8608820222b49151a91ee694f17362b6c57d480a4
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/101_03.bmp,363ff3983540ceea1113b51fa45db15154ab4e8bb3abeb2f5c7a8d2a55dea079
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/102_01.bmp,1131793224a4547a8aab690f4becfb64706860e9bcf725d7fc508eb1203a7739
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/102_02.bmp,a3ce2e53ede4182787144250037e91ae0963a33bdf766bdda6d0288d18a1c20f
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/102_03.bmp,f0537922caa00d19d7ba66de269fb2a1bc2054bbc1f735fbd4413d2252cca54b
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/102_04.bmp,3296d2a9a4240e1e181b216392166739cbe8dde69f4f85196715566854ea9034
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/102_05.bmp,6748ffc902c8e5f092fa544922968b699ab29b193dd06b45041bf5130c1f590c
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/102_06.bmp,374e1defcda45e90b53ced65abfb5f844a6bce8108892f8c6679e13b82ad5aaa
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/102_07.bmp,80b2be16b32deacf501512341177dcec91ce173e73425bbd14a717d49f91717f
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/103_01.bmp,2394a1a6c8d34853b094468f3bbd6939ad0096e0f7a6aa1d66e117a6482e930f
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/103_02.bmp,8e94e024fcb0fa44ef7b340d837526b2a949e0845d692a112f90b281b29c1833
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/104_01.bmp,19011bc10806cba8c3fd8af49a07abdac1ecf0591b2dc6b4984f87978e6c3d99
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/104_02.bmp,483677a0cecfb308b2bf69ad04baa76cd75256e8f0af4450334bac09fb05d1a4
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/104_03.bmp,a5a4770c785de6b4464ab4bceca3d0d229f1cb02b981c8e9d3f45e43bf27b670
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/104_04.bmp,e1d5d674e4a93b5f91378098569b0d2ec8849d5b4d127ea6cd8065f2d789bdf9
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/104_05.bmp,3e19043080e631a4aaa05192ed34b4d3cdce677f52c4c84914b69a4f884009da
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/104_06.bmp,874dc4ce16ca0e440ed450b6349068ac575b9b6df34a90466769c1cdc5cb4087
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/104_07.bmp,120ac0709ba884fa3dddf19ac43e3e12890d6b716e6d4df0967aa01dcd629284
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/104_08.bmp,879a4c2e239beb1386ee4a41c26fa0e06f2450b988f90cc1be9b14d405bac11e
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_01.bmp,13a1a853bc3ae558858c0a0bc092836128b55a2af9d7d1abdb1326880b5ef5b5
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_02.bmp,1c7bb23b003805a383501de9de51597e8b584a339497da1b25c5caa5b67a15d9
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_03.bmp,742d1e67452275b5691021035f4f6dfb24899898083fabed88de0f8fef81fd08
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_04.bmp,0d5635d2ead4245b98744925c3bed8368a5589bf00e8ea6bc4446e716fbf9d44
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_05.bmp,a0646a0f6a20d9ead4412ca89f2aacc98c61935173fc53a82bc0a98bf6c654b2
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_06.bmp,77f08bbf95f2973ebfaf55cf0ffa2deb0827c98206cf668bfb7c6aa3f30e0d3c
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_07.bmp,db377c7416d623b07d2f6e99c4f749fdc7bb9662655e8bfa891fff1f943f1a1c
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_08.bmp,1af680880032f1044f8bc438b0999d6522aaea1967b3475948b1e47e2114f5f0
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_09.bmp,a13f5d12a0abe363e7081b93eaa939ef3f338694dcc830d89c6076b6dc898086
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_10.bmp,f116c55a37c17018f3930e5e5a211f65989a9e8393be8789a2f06d0591ca3ace
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_11.bmp,8055b21b4e23c0bc5a7b052817df114418cba16e32b2699313d43210b27d9d6f
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_12.bmp,f079a1487d52106bf322ae9530cb71a05c7fdf520f51186ec870573e2f373a17
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_13.bmp,312968a7218cb1bef5c82d9d2496e03ec2bc5d2f75bf340a1fc2611439b7bfcb
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_14.bmp,d9c2b9192be5725bfebc4b4fadde95bc0f8d54c494a88fea8070c0b4640f27bf
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_15.bmp,43cdf59bd904d03f37f37ff0705db67327ea250308eae9464bf0b626bd2d16f6
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_16.bmp,747ce7b8184a03df6139dc91f7ffda9b563c150193ac98f6259573c5e05c083e
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_17.bmp,80552ed499c2d806d8c6ada7830338326626149a947709023f99ab594aa05781
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_18.bmp,c3e04af87aa59590d383386735ea8263fd8ed92d9f3464b0a458fb1393ae5117
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_19.bmp,03d2e7988689ec3ed018363e2eeb0c30a827d1f3db704f5103843a164842a224
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_20.bmp,65ed77f91ac90ec3a3725c4561c67e36a5b8fb7fe1cd533220b015b9a9a21b46
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_21.bmp,3d3aac5e2d8e1c65c1092041a130820c1d82c5e8e9bfa9dda5b79a3ef3a86401
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_22.bmp,19479fdeaa85285214bf87f296579dd56cb0a6cf2ed5b71afbbfc1d935b326ef
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_23.bmp,5c0aa63c8db61b1977dd68107c222ad7ab046ed9d08bcb376876da7b160de892
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_24.bmp,b9edfd3909f6c2274eecfb250069ccd8f1f042c82e55fc11e3e41cd80c1ce2ac
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/105_25.bmp,14fcae232282da557e84e500cb358029b5c1bab817a2a0b47efec66953d2cee8
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/106_01.bmp,0d002689f100ab0ea498650c985468c492e5b19ef6bc558543cb33c3b9a1aae2
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/106_02.bmp,4e3cfdff5ff80ed44394c026d0b74630ffa9ccdb3208d78d2bdc4ca1665ae162
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/107_01.bmp,55ed4d8529e33e9f85275d2f1dfb2ecc5534075348b7c3858d98d05f5977316c
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/107_02.bmp,7e121356f7efe6a51c677a4d4f788959271abcaa5202b280c6baf1baf2ca7966
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/107_03.bmp,f2ca4581676330e4db9fbf7eb05fd86be8101a1dd52edbcac3c1df6453cf4db4
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/107_04.bmp,68682bc52556c4f9efadd5fdc00616cb63a3db0c5d5553cdac6e8e1acd621670
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/107_05.bmp,7f9dd4666badd83fe6b38904938a102bdb01124351fdb03bedd4e3318f6a6cd9
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/107_06.bmp,6022167e8dde24f229453c46876d7a70318dddc70ca4c88883b3f9a946d554fa
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/107_07.bmp,eeff3610d689f95580b8f7088ebefe330dbb7b6b828bc26fb76ca4e7285f03bd
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/107_08.bmp,9619425d8506818a026e6cf3ff1352aace048cec78a61a184d8bf8e4ce368cc0
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/107_09.bmp,db2ed66f67e33a2e6fa796458160b792006350028e98933a4a1ba3347dae7535
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/108_01.bmp,ae66a0f88d8fd0ae5e9f45b09e6097587bdcade5c08f57bb74a50f060f6368fe
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/108_02.bmp,eca2f7d6750e3f383c2886f2cc709a01514eb95fc10cf8acbe7ca7701fb0d8e3
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/108_03.bmp,927662d0274c52315cca7f7e942194fbd67f1a55e8a065fbb5d48e4a58e83755
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/108_04.bmp,f0036e6ce33c69183ff127ae68d1b9e5c2db87fc5c7b8acb98c52b9ee43a6f51
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/108_05.bmp,194d978eaccb89de6d385ded9c1068353c4e3f4e971e36d593491a16a9e2a576
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/108_06.bmp,13ec0b3a0f3aa655a5069ec1f0137ae83f021a06335a26e95a25b8980313dafc
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/108_07.bmp,83ca517d6fe7e8bf693d6396bcedfe67e45f1c70eef659bba411590a44102467
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/108_08.bmp,32ba6ec1c71f4f4f4f6eb9b165880de69c119bd1d458f8de78fdd27b012725e2
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/108_09.bmp,533608a78eeb01f4ed80264a8c08e235088a8126693dbada6ea1834339700742
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/108_10.bmp,f6fcec256935e7f040d5cb8599d4f689268affc7fce52d7039233efc813aad25
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/108_11.bmp,39aed0c8adcf67b903c977e9490b424b68d6bc813c87995dc510e74caf2c2188
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/108_12.bmp,d7f1e6af96845bacb2c6a798ecbf36afa444cfa34ea1846ce8b64ed8b82a6cd1
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/109_01.bmp,8206b6653a7ad0357517d18ea41da33cf1101875a12b810f7a45f618461ea380
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/109_02.bmp,adbb53fa1e6833a3bc5bc30117813459ec84a8d8be1c62c0cb97f333234f684d
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/109_03.bmp,a839ada4ddd282b582957489374121e620fcd21324c422c901419b740923b678
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/109_04.bmp,5e6dc57471bbe71a89ec0748b4c68a93989fed63698516ad598633115f5a3836
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/109_05.bmp,412057f396da590d0a8bbac6ea2aee384173771e8ef4d73d4aabf513d3685611
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/109_06.bmp,ce107de460a966a3285d520501b45a9e43fa4fef24cdd66d958099e217133f92
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/110_01.bmp,838febf365870c06b7c83d5aed08089a7e768e18fc0112b58d3851ea1a252177
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/110_02.bmp,efe40042424965bc54d4a53851942008b4c0924ebbc61498a82427604eb0f13d
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/110_03.bmp,29666fdc5b0906365ee3614b0b3590bf71a126684506f11764f73786abddf1d2
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/111_01.bmp,5fbdebc55f6c2e86e55eac8b6bdaa9409a223fa2eff9043206c565dcdea9f61e
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/111_02.bmp,38ab3ccbf112e569bf2becb0527e43eebcd7c9646366475bad6c02aa7a95dc06
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/111_03.bmp,43c0f4f5d84d94171ad59e974f33eaa5dccb0498f1a289cc04a855144f49cda7
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/111_04.bmp,6ee59ae0035eb59140f2806c1c54290fd2ec5bba76675f527e4e808dc4ad95eb
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/111_05.bmp,315952c210f3d43e7b97f81d5b14eb0bfe2d01bfe33e537f2e006aa44a572345
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/111_06.bmp,f1f4f5da5e1422fffcf93cd960bd772456e5bc78b9a512dfc89d982c01a4d600
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/111_07.bmp,343db2edffef41553a799e2d038a83a05420e8419132021d16b923082fe43bda
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/111_08.bmp,6f3043c43e2f8447f8cb17ce535449e7bc3e2829336bb6359e26dd44e0e30449
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/111_09.bmp,f2f6607046b9b75a2908dc4dcf1bf23109e8a132d7ff4a429141053e62768363
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/112_01.bmp,f259bf99b8fb976ce3d2c5d57f90e4b6973e53ad96fffef4cee01dc32bfb5607
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/112_02.bmp,9bd118cb0560fb1a87737cc7d4e5e15d5adf8150e14c57820f3c8cd102e9e4fd
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/113_01.bmp,c9f5c55c38bb6e0682d187f1dbb5016e99c8b2cf0f8b626f9cff88ef30a17cae
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/113_02.bmp,a90597e1e31b1136037b3bcc9f8b95a0b6a0524f0ff908d6a163a45355998b92
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/113_03.bmp,98e0fe78477aef22e007d160bef3dd3290122427abe4c90de2442f9c3931d1f2
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/113_04.bmp,e9d3d6b38014cb52af06519fca2f6a7082c580c857184d7b85c7a181d60df9fd
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/113_05.bmp,61a0de02f372fb4e48e0541f43c9f32832428730a9975452c40f2a5791fd6484
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/113_06.bmp,bd47809e46cf82764d518be57c4e5d0c6535fc331b1497dceff57d7046df52bd
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/113_07.bmp,0bafb2290b13391226e79a05940163a9228e6a29c5e35fd5be323e9d3bea0c4c
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/113_08.bmp,ae3959b14854be248a2e714d1ced86134d80b28c1a42390ffe63283a8cf7a097
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/113_09.bmp,1f36074e3d9a17fd4f44bfbf30da5239d4ab41299e732f9e17b5d60bfee20a30
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/114_01.bmp,74fe0b35fcaa5f453c327cfcd45b1cb2370e92ef2fb8dc9181ac081ffa54ec2c
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/114_02.bmp,d89b8999574810cc45479773b6afd9efbeb8003702c96e1958ea63034f06ca8e
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/114_03.bmp,2c019782cdc73bf018d1783beac2a7f281931ac9b9efa47e68fe366b2c620835
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/114_04.bmp,5fc8f3379ccb14f95d64f88b94df7f27c319993d04aa9e68966236b15d8130ab
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/114_05.bmp,f0095f4d1f303492d5b11187216ae1e947963917d8d6b2ef9e1508c7d218bf79
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/114_06.bmp,473cc27cf1bff919e6778464dafb1d87ccd0a02f1ae0526b30ed168005ca3627
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/114_07.bmp,543b028b9b831b5dada443a71d33bc64216287c6ff6bb8a4a2cfa3d368fdbdde
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/114_08.bmp,048dffc00ef4d8006998262b964b432503e48a038206dd266fe319e952b676a9
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/114_09.bmp,43417c3bb4f4cbb24e8757fde5863393b325baa3c5d31477280bf522f67a5d53
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/114_10.bmp,1dcf76f8ba67fb3d22d5a6271d840b6a685fd05a6752ca7613f2545a51dd55cd
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/114_11.bmp,103c640f9520f202082494d5710b54cd456be1bc12f0ff9079de938a9b0f2998
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/114_12.bmp,20040b88a5defb1d06fc5bc60352fe7553f1163ba7003f13c400de8eeaec0c84
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/114_13.bmp,f6ce96f2fb05002776c64bc6742d43a9eb29a12d8e7036d6e6fbd65a7e5ed757
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/114_14.bmp,ef81cddc642484b6d84b778e27554533131f59176222b0263d2683a9ab8300a9
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/115_01.bmp,039e20c6b8a1e8b5ef0ab9552e3ee326b7deb3d2c821ddc9e90ce1920995df3f
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/115_02.bmp,4677a5d38e7dc88597e3723abe1b384c6345ea09948afccc794cf4a51b3a8c9c
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/115_03.bmp,88086b1d88d94f17ccead2b0d3f2fb529e2bc5d413989b4276b39ee32dbeb1e8
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/116_01.bmp,4cf2022f6f2b9a31bd2dc6804adca760e4d1a6868874c135f7b416ee0c2eb60f
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/117_01.bmp,a319edabb897a44181e04c2a9b9801ac5569e637ef249884ddeb9eb067299bb7
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/117_02.bmp,989ffd047c7c80754bf1fbdfddd8a4e0121c34352b7e9598aaa059aea9cc0cd0
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/117_03.bmp,6b847174af86904edd54b5f386f8fc8b19e4117487d73dd252afc419fd601b92
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/117_04.bmp,aaba0f28e5acf9eddceeaadbb40ed818899aaef4f119db985a7260af502d4c79
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/117_05.bmp,028bb161ae838b08f86d57bf6d50ac8771f888cd803f812003092a001a733774
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/117_06.bmp,24f86c7fcce8b42cce7176b5e5f04d6523cf00a2ae4ffee657adb4b6d95e324a
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/117_07.bmp,15edbd3ff95bc55fda230d8aadb54cf2ca58068d560b33948716a818c8b89fee
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/117_08.bmp,b701a7cfbefb8e2313f888e1b1846370bdf89ec72a6b8e3cc93381e15a63f542
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/117_09.bmp,7b85cc08d48ed52b46e3bef53784b30f5a4790078a26f08bd70f2a8f370036eb
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/118_01.bmp,9599a06f950425d7f70bc3f46ec1271ffb324ffd75bcfaf9586d884366bae5cb
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/118_02.bmp,10803349d49118ada9fe6dd2667ea62a4701253a43d579e76b4c4ac18a268c0a
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/118_03.bmp,7aa744b5fad4bad35b652d6195d50a293ed6e77917bde9c6acde03fad9bf5e31
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/118_04.bmp,39ea234b90bb9e38e7988fa56ea89c5ee58265745bdbeb3aa38e5378fc386d36
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/118_05.bmp,589cf82ad2b9fc1da1fa38e0f5932a6be76f3cd54cc5653caf07b0c88a068115
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/119_01.bmp,abd4a89141e27aed41290b09e3253f1ffaa834ba2b7823ae2036a2c34bd8c358
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/119_02.bmp,5a580e60dd0844ce7d68455d386421ba5aa688f682b762b5cb5d4f07362ef52a
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/119_03.bmp,9aab8be84493ab15f5b939bc20e86bc323270a9580d08cb6b638e53272a59b49
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/119_04.bmp,003a1438c548420f733565b5e2136203b8bc2b220464cb16603dbcaff3efaea5
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/119_05.bmp,059f3fae7dcbb357e5dcc07cb383d5922db6f31668b294ba29a28aca93e4f2aa
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/119_06.bmp,9ba3c22e70dda10f2c42855cd029aea30c690edb10bb592016317cb0f51d573c
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/119_07.bmp,161ce680a04dc8737a6453c232bb462f6cd4bd96c663f496fc1baf175a185854
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/119_08.bmp,131033696a941f13f13b306b5832598b8b572b8488d6b5b5a51c0226ab24d1cc
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/119_09.bmp,f7d78a7f5f2f8bf1d9deb61613942fb384d3caadbec42b79ce651a91a769f403
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/120_01.bmp,c520aa7deab52f9e4af142a471f6d90653b91d2726d1110d3215b9fdb3d66b8f
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/120_02.bmp,fb60dd52b04c5e3654c89d0cd854160cc836b1e11bd11747d196057ecdee3d11
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/121_01.bmp,d196452eb08a1d6a62486af48b849ba6a9ddaa50e9be10c26a4c6005b9961eb0
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/121_02.bmp,0b13966bdd1e56952de9b2e4ebe1830f7fdbf53ca2cbe4617e434e5a10f9388f
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/121_03.bmp,c547223f8f0efe383c7b1f8f53b2a6434e12f4c29e989f08cb23093b01a17f56
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/121_04.bmp,7d791a273f0d3ef0d4354ca6bbbd5a0ec7893f0e4e5c9517152a36d284fd3c0a
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/121_05.bmp,4f6ad2d1200d9f2c94b05d2b79cc0895356899c7e4982faf2b37cd24f5775dfa
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/121_06.bmp,743b0cabb69c947d242bb6d91216b6d0d5c0854fb71b8cf6d60e1f1e2865594c
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/121_07.bmp,02c72e672ad2b242b2e27ad100503eed3bf2eaeb11c9c57e953364737087d1cb
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/121_08.bmp,2824e986904a1da4d49b669f5e9019aacccb50a6d5211414293e7e93decbb4a7
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/121_09.bmp,09a69f41b5cfaf959f0e997cb101455a4c16465036c403c57c82e002e133a290
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/121_10.bmp,3e2f3a1a09df3fe381aa6f699ac1510a9f8906ca3a269a33882e7ccb9b55fe38
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/121_11.bmp,42ea3c09eda0f33dbf41b37ed9c5bd06752c8ef55ed10fb3a62d259f3d2dcaa3
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/121_12.bmp,93b215cfe3c1091a9f7f4b5fcfc495990ff20f76b343fa8229de35307adae6b9
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/121_13.bmp,85ae6b70419e0064e4e7e414f4307cd07e5bd13562498e4053affbb7151cdcc4
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/121_14.bmp,38eae7489ddb4787de0cfb7a6af0ccbf5a9bfd884c3b9cc19096ac4df5196535
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/122_01.bmp,f842e7dece654285ac19cbbfbb3c7a8debd74dd446a1f156d08458b9e8a5d5f5
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/122_02.bmp,7792d79d13ca0e0627533171378ae0bd8e8297b6b46273e39d4013d9a8e3320f
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/122_03.bmp,a7e29049678c20bc583ddfff3b0c326d42bca192795062980d17af3ceb3a8d82
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/122_04.bmp,dc92f251da587809be6dd70247ac5d3b3f4f38bc912dd63dd7b242b1811d38c8
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/122_05.bmp,2a37bfd76afb29a3c3e8fb3d22e65641bff8872c63a6888467d583b188efebe4
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/122_06.bmp,6dcde734648ea7e23f8cb9718a24e6347fd2c0a55018233d86c3bdfce9d8b695
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/122_07.bmp,680a0f35749145464dce93d8be4a6a7a89eef8736cb6d99e17a8ed61afdf2380
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/122_08.bmp,73f706b61de89b77399286710e9b992631f8b2beeb12a9e7643b49a8dd36b3aa
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/122_09.bmp,a9e50a6d30c4f796fd54683f0da24a03f716e5ae2d0290ac70f87edc773db963
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/122_10.bmp,3ec206817279c8b0019aca5703ab86c5438f655073477801f07ba2d3e5a3149a
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/122_11.bmp,d003c92352204c934e0dd5383d6e69e3ede362bf706fae7b6d387f1e0de27541
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/122_12.bmp,73ecccf8e422a2d30ca3ac8e221048fd012e250a637f4a5ac4cb4f6386c41cd8
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/122_13.bmp,34db333db4a886eec27a65bf747990f1510cbef9da59d0f2629fa1fff63a521f
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/122_14.bmp,ea0b3e0db698b04b248d3b0a839b9f48ccad32f5a526ce1397e8c1e9003431a3
research-lab/data/sipakmed/raw/im_Koilocytotic/CROPPED/122_15.bmp,aa690bb962d4e2c39ff06c9b8fb1a03cc6ed8e9c10a9242f0e924b1beae8c005
